"beta","gamma","rho","psi","p","q","pop","S_0","E_0","I_0","R_0","sigma","intervention","spring0","spring1","summer0","loglik","loglik.se"
0.842418284372291,0.46348463266641,0.181678792763428,4.62139102945802,0.0864780396291235,5.90130275962089,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-256.055199480624,1.35281059819271
1.48015577402603,0.844310663603962,0.0785988387272811,4.55759725663372,0.274854323552908,2.69234108682953,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-261.932518736358,0.50696724940357
1.36961531707002,0.792412796126808,0.112466601561227,1.26207087179628,0.12865229502974,2.06727659165678,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-285.56417097598,17.4786151392082
0.612199048199804,0.466140153667356,0.534091606018744,0.349479364881248,0.721943186236787,3.46715781398967,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-285.746118759737,5.77366812376803
0.571487426994572,0.790706464584386,0.772410284771828,1.43221378639234,0.936770649490893,2.86865728083864,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-290.721692606507,31.5197213984753
1.20167544504817,0.797242510035868,0.087728028762257,1.18080823675038,0.536314977483285,1.98215728959663,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-340.515833849908,39.0443409941991
5.25512733272355,0.233872124103901,0.0609960545986457,1.33770135652914,0.848579632291096,1.27627973849708,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-343.62452775765,1.73606569968603
2.21452448795399,0.500559890940912,0.0346930941637892,0.901708710188839,0.549652286093307,6.47030730513983,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-379.830525806314,1.02963132024036
2.31606834497618,0.281008074122759,0.0332098859795294,0.919318084729572,0.271079164114044,1.88449565324882,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-400.732537258691,1.21227437691977
1.4809267923571,0.189106606283737,0.0539519543439941,0.92914578301791,0.827533782586348,8.13324144282885,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-403.405304129402,1.36389424921505
2.02191898110848,0.677297335084165,0.032495342488077,0.926564414423581,0.74604686559362,7.65464540381038,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-412.465797361849,5.15152381905055
1.60836743226046,0.0573183498691541,0.138192151949934,1.21782987441132,0.927384805601213,2.9837676241038,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-415.112021066727,2.62071380755849
3.19274536372292,0.980302584228706,0.0157951015606972,0.599709368264755,0.381586787322399,0.82883626518368,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-442.165146660894,4.5880080627851
0.816029565403698,0.298530404872331,0.0807059895876057,1.2561439637957,0.209845163507022,9.02565637719397,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-451.908184970206,65.7766199987206
4.09352369395061,0.00194155194008337,0.0510253572576348,1.10063337533245,0.256395085595577,1.62775132615134,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-462.034510261064,14.1399322609602
1.54017402741611,0.30480497251993,0.0137306435120255,1.22155894634892,0.403807245321475,1.18604674742068,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-485.121626771615,21.8598118035308
0.559217921818078,0.715409508832336,0.963263101839376,0.271346442217361,0.330417010205393,7.71003886126222,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-1278.99809428329,538.212253033785
0.391256856723513,0.76921784291081,0.79817935782707,0.137708642001319,0.30293511941718,8.52114651550649,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-2168.54861490782,81.0733668014298
0.174271798093976,0.292461065720353,0.192513637752686,0.196303118321097,0.445898158904787,2.48813557378396,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-2555.45552215798,188.634625881648
0.503842252319043,0.871581498643575,0.0749835713179934,1.79069120940601,0.649331093608987,10.7135185901079,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-2659.86465711106,116.414243765599
0.000897736253304585,0.626573179519259,0.470217743732587,3.38451586677797,0.437001095019057,9.74493813182404,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-2820.71140044239,27.6570049069553
0.046344767679767,0.0246051689630136,0.123934834695351,0.795815615789796,0.294294495396689,1.26970093600213,10600,0.999056603773585,0.000754716981132075,0.000188679245283019,0,0.059,61,26,34,100,-2895.73621385178,16.8067762140438
